date,股票,基金,期货,国债
2023-11-09,0.001720903960500635,-0.01750727499377959,-0.003672663084963737,3.7670387067898727
2023-11-10,0.0033252836825016074,0.008958553996729825,-0.007874327868172926,3.782378576132881
2023-11-13,0.003633038455896877,-0.006709867874792516,0.01428173746788577,3.7950787361191534
2023-11-14,0.01607946098724157,0.026109341216057937,0.0029954205219639564,3.787027984260815
2023-11-15,0.005383287533132122,0.01135145583558815,0.0008302578871386265,3.7627021345751563
2023-11-16,-0.0008968087601191528,-0.01655550403703286,-0.0006067916522894522,3.758114289678082
2023-11-17,0.004215279826937986,0.0084104320816475,0.00016280992380752904,3.7426137406641287
2023-11-20,0.004467706090454793,0.012847874547630016,0.002455288996256733,3.73938767360893
2023-11-21,-0.0019027566087690558,-0.00782703201383247,0.008203276208048933,3.7385963423096094
2023-11-22,0.0035753025943461598,-0.0009996235856208563,-0.003809848931366029,3.736957032288412
2023-11-24,0.0021478995746357886,0.002133542843289916,-0.00537645938691018,3.771490759331393
2023-11-27,-0.0028995881191922483,-0.002033787256318775,-0.006608757864906656,3.7812055302144167
2023-11-28,0.000391821723504635,0.012450838363225216,0.00977939741760163,3.845389040172234
2023-11-29,0.0018451281836728527,0.0031164730801001538,0.012321414106600415,4.154560690367177
2023-11-30,0.003402655683883214,2.7081568023522512e-05,0.0013678429588308083,3.8276502193291044
2023-12-01,0.006166830692572577,0.01438100326987789,-0.0070556976362135294,3.835208392857681
2023-12-04,-0.0029838752173509493,-0.010788053260239778,-0.011421171347183635,3.901242090392976
2023-12-05,0.0031950459778561863,-0.010344243859050011,0.007079699484802249,4.14489220347386
2023-12-06,0.0014390191296127478,-0.003838954638986641,-0.0069134893079040634,4.113184047193105
2023-12-07,0.002270359497283156,-0.0017851205582693787,0.0036196160297937508,4.103881805574275
2023-12-08,0.007437670152695792,0.009356230421011196,-0.006161922758912349,4.120126631583257
2023-12-11,0.003399963532855223,0.007819998659774358,-0.011808982530427614,3.778730457626134
2023-12-12,0.002046511518763606,-0.004251294255107392,-0.001734385661325602,3.777502165777904
2023-12-13,0.005626329579441671,0.010147586130330547,-0.004711042534431505,3.7579818747543903
2023-12-14,0.0038448191340666174,0.009819194579954196,0.01654681961039415,3.6992649642925146
2023-12-15,-0.0010293405952320686,-0.006176986479771644,0.021389707779653357,3.713914015041917
2023-12-18,-0.00039807416981579424,0.007676063543064351,-0.002554737545407223,3.7008896388968835
2023-12-19,0.004355355015202135,0.00770898888642466,0.002805511777543514,3.6953121790888916
2023-12-20,-0.006777182654904646,-0.017041466910174313,-0.0034251952617772212,3.683211732450973
2023-12-21,0.0036349209803737226,0.014081106179562947,0.002321785963108633,3.6501072117790043
2023-12-22,0.0001644125679743486,-0.003727427915221487,0.004081971066000814,3.6480573095677484
2023-12-27,0.004837082542334283,0.0012916933584905617,0.009610337020756823,3.5819040900648327
2023-12-28,-0.0002847885816802079,0.008489838624507626,-0.006727380643879403,3.6498563885896136
2023-12-29,-0.0005713065837477709,-0.005949526135694043,-0.005204288380952301,3.651673480007471
2024-01-02,-0.004054915121101731,-0.0195762317498542,-0.010685474245992716,3.6721900727403898
2024-01-03,-0.01132998453928774,-0.014073756237704703,-0.001662605953524859,3.6581388421869545
2024-01-04,0.0012122946811519931,-0.008079940615454181,0.003610946963527911,3.65403913292528
2024-01-05,-0.000581298828626199,-0.008299835256754791,3.833524320826523e-05,3.6734910199921327
2024-01-08,0.008585500678184645,0.011638302660365736,-0.016833829275237494,3.6935376829160695
2024-01-09,-0.002849757055180318,-0.0026319850332522376,0.008296406673389045,3.6801412546110837
2024-01-10,0.002554915691246597,0.0008316365972751288,-0.002641469515238531,3.685738038292154
2024-01-11,-0.0025007650408110835,0.004433089474318974,-0.002877783948290373,3.6865600419179216
2024-01-12,0.004308660880804469,-0.006996228874955851,-6.294487546453127e-05,3.6589633353600286
2024-01-16,-0.006353441042177475,-0.004192515077217196,-0.009997508089893522,3.6775761116567947
2024-01-17,-0.008660004826461745,-0.013182438792013914,-0.005575634354076349,3.6948024772499166
2024-01-18,0.009586003677061286,0.00857501628120482,0.00818928118993489,3.705279115386352
2024-01-19,0.006175293604727924,0.007736306955780353,0.002668393244525163,3.7086959676372606
2024-01-22,0.0037108566226870176,-0.0033539331115132105,0.0028956922579602925,3.6971911132649673
2024-01-23,0.0003523395341869023,0.0035557301630738253,-0.00035797344266768835,3.6913854902263004
2024-01-24,0.011459215849101737,-0.001492824006876969,0.005709026677819693,3.6914353850007475
2024-01-25,0.0048190910247099565,0.008002289164282798,0.004831803021620416,3.6778729157602887
2024-01-26,0.004451178385327801,-0.010603245797503368,-0.004626792858582779,3.6679604055654793
2024-01-29,0.004493850171960206,0.00215175460595773,-0.005788552687436085,3.6729763956445938
2024-01-30,0.0012177671996712572,-0.017701489127982896,0.01491501240102782,3.672439862624924
2024-01-31,-0.009448692315644654,-0.032497700246363004,-0.0017405686811472238,3.6391634104625794
2024-02-01,0.005685953183706427,0.01100212111042312,-0.002851870066342776,3.6252594865467302
2024-02-02,0.006983578385092458,-0.008329295227011917,-0.01013163456454189,3.626313414379347
2024-02-05,-0.002008467425655018,-0.004419849923232936,-0.0028951229827775876,3.662301254045494
2024-02-06,0.006080554395527005,0.03285456140842549,0.0010255864705265138,3.6646930259869346
